@RELATION 'Classifier input'
%initialNumberOfUsedRawTimeWindows=9803
%finalNumberOfUsedRawTimeWindows=9803
%initalNumberOfFeatureMatrixEntries=127439
%finalNumberOfFeatureMatrixEntries=127439
%finalNumberOfFeatureVectorEntries=26


@ATTRIBUTE 'Mean_1(NaN_eliminated(Mel frequency cepstral coefficients))' NUMERIC
@ATTRIBUTE 'Std_dev_1(NaN_eliminated(Mel frequency cepstral coefficients))' NUMERIC
@ATTRIBUTE 'Mean_2(NaN_eliminated(Mel frequency cepstral coefficients))' NUMERIC
@ATTRIBUTE 'Std_dev_2(NaN_eliminated(Mel frequency cepstral coefficients))' NUMERIC
@ATTRIBUTE 'Mean_3(NaN_eliminated(Mel frequency cepstral coefficients))' NUMERIC
@ATTRIBUTE 'Std_dev_3(NaN_eliminated(Mel frequency cepstral coefficients))' NUMERIC
@ATTRIBUTE 'Mean_4(NaN_eliminated(Mel frequency cepstral coefficients))' NUMERIC
@ATTRIBUTE 'Std_dev_4(NaN_eliminated(Mel frequency cepstral coefficients))' NUMERIC
@ATTRIBUTE 'Mean_5(NaN_eliminated(Mel frequency cepstral coefficients))' NUMERIC
@ATTRIBUTE 'Std_dev_5(NaN_eliminated(Mel frequency cepstral coefficients))' NUMERIC
@ATTRIBUTE 'Mean_6(NaN_eliminated(Mel frequency cepstral coefficients))' NUMERIC
@ATTRIBUTE 'Std_dev_6(NaN_eliminated(Mel frequency cepstral coefficients))' NUMERIC
@ATTRIBUTE 'Mean_7(NaN_eliminated(Mel frequency cepstral coefficients))' NUMERIC
@ATTRIBUTE 'Std_dev_7(NaN_eliminated(Mel frequency cepstral coefficients))' NUMERIC
@ATTRIBUTE 'Mean_8(NaN_eliminated(Mel frequency cepstral coefficients))' NUMERIC
@ATTRIBUTE 'Std_dev_8(NaN_eliminated(Mel frequency cepstral coefficients))' NUMERIC
@ATTRIBUTE 'Mean_9(NaN_eliminated(Mel frequency cepstral coefficients))' NUMERIC
@ATTRIBUTE 'Std_dev_9(NaN_eliminated(Mel frequency cepstral coefficients))' NUMERIC
@ATTRIBUTE 'Mean_10(NaN_eliminated(Mel frequency cepstral coefficients))' NUMERIC
@ATTRIBUTE 'Std_dev_10(NaN_eliminated(Mel frequency cepstral coefficients))' NUMERIC
@ATTRIBUTE 'Mean_11(NaN_eliminated(Mel frequency cepstral coefficients))' NUMERIC
@ATTRIBUTE 'Std_dev_11(NaN_eliminated(Mel frequency cepstral coefficients))' NUMERIC
@ATTRIBUTE 'Mean_12(NaN_eliminated(Mel frequency cepstral coefficients))' NUMERIC
@ATTRIBUTE 'Std_dev_12(NaN_eliminated(Mel frequency cepstral coefficients))' NUMERIC
@ATTRIBUTE 'Mean_13(NaN_eliminated(Mel frequency cepstral coefficients))' NUMERIC
@ATTRIBUTE 'Std_dev_13(NaN_eliminated(Mel frequency cepstral coefficients))' NUMERIC
@ATTRIBUTE Unit {milliseconds,samples}
@ATTRIBUTE Start NUMERIC
@ATTRIBUTE End NUMERIC

@DATA
-188.72227439730221,53446.30666126725,6.478523139761387,27.777209118988214,-5.112240637611159,29.946673338937703,0.6747524098034101,3.254954839578148,-3.5346326839582747,22.93247696612862,-1.1538802513851572,15.401287148079463,1.8754117784512143,12.009513534723913,1.9808477425253648,6.281102092554559,0.33549485002110324,13.474877754068464,-0.2268764947440547,24.192407076830246,-1.8666390891340012,7.024561311988662,0.3211906731576038,14.726757110720163,-0.2014502125653447,9.559050844104235,milliseconds,0.0,5000.0
-97.84850269009263,21.998304036911797,8.571390629168983,4.51271060508556,-2.917491447072081,3.099276267209171,0.6058530933669444,3.4334423272125143,-2.231506899894352,3.875633608616179,-0.49709832706677753,4.043116851906591,0.7539350203475922,3.394084461153627,0.7844766225571066,3.0584512580551086,-1.3009052028371018,3.420355691493225,-0.7900509637942638,2.7891071304432016,-1.391018412571203,2.544819205701726,1.0391858334495838,3.2014617184177827,0.43775674435396295,2.2232583199533758,milliseconds,2500.0,7500.0
-96.8155703415741,18.124976493804606,9.310923089071762,5.670740466526419,-2.3410029996227264,3.4780919660101586,0.888953218454815,3.6763594223582174,-2.1336840836742583,3.214643517822375,-0.3048159934613145,3.683331160895856,0.7795778129464814,2.6303125670740934,0.17677161825991203,2.34867093226719,-1.9541641491047774,2.633839721618872,-0.6714234858381991,3.5888061615694054,-1.0191992189221744,1.9120809866011688,1.5603996736821302,2.182832068134599,0.1425439668603704,1.7649649583392555,milliseconds,5000.0,10000.0
-95.77581953036862,14.619764422989588,8.930331470723498,6.873246551566288,-2.638765007462903,4.515658648337261,1.2244640913117513,3.7752878335375666,-1.595276627240691,3.4960067460996207,-0.023963047446495862,4.7449743501431545,0.41042563898036877,3.506316724008562,-0.03595506262405542,3.403004448554264,-2.2050343664990413,2.9281395353766793,-0.8390008483941616,3.935834970708698,-1.1490534283649771,2.1902109531843967,1.4148803753948849,2.242843700619418,0.3953834650962857,1.8567402367349413,milliseconds,7500.0,12500.0
-94.10415221703695,13.51479551447297,7.959255599555086,5.908751863092914,-2.5346377526417125,3.810750052782898,1.4911253627423147,3.9622080067144676,-1.2482972726956012,3.8984402431659095,-0.25012668143930367,4.039973674688728,0.06149786004264821,3.0354864263970067,-0.11176600437386586,4.468532856333773,-1.9747641597323418,3.18840000294048,-0.4933572716466806,3.706718219277367,-0.8249210127141202,2.0542168286915574,1.4279142462817034,1.9513870140379308,0.3584554594176019,1.7092281966680924,milliseconds,10000.0,15000.0
-94.72012048837959,40.12450957541575,7.324643792387962,14.162482356447821,-0.8171461193671298,10.169556474540595,0.6980186593968054,7.472779402067876,0.2117438771013887,7.552230625310488,-0.4069717461129631,3.53198511792071,-0.606009924430917,3.575934108298585,-1.1528211515352085,6.169973443212295,-2.4830882106091483,3.854769377388278,-1.2586119049510192,4.3111758343675985,-1.1227088404877317,2.288549464462511,0.4140374230839716,2.6048687667983605,-0.19696249026420354,2.0411670046698758,milliseconds,12500.0,17500.0
-99.68231366635955,91.66184489097913,7.020447328388943,25.584567957576255,0.9894187391184327,15.891066170403654,0.046265251820032216,9.878365624258906,1.5883365351268668,7.1123928735661925,-0.906353185131428,3.8645793832996436,-1.8115853765389909,3.2121760874756164,-2.2332285192576493,4.5991584195583854,-3.618725750199171,3.144442676315362,-2.5924021484411064,4.140673892374589,-0.783772572773069,2.9454381246787644,-0.12782009529271887,2.1210527117595306,-0.46219753724415674,2.92426222183785,milliseconds,15000.0,20000.0
-103.14914507351848,116.72424042103331,7.492737729926848,38.244378409442106,2.622213989613473,17.399885250374485,0.07754367099548182,12.305188392463299,1.5480913299051862,6.466104907854122,-1.086503375383019,4.242537141640199,-1.5781157650654203,3.3509487438607075,-1.8438161330696934,3.968230593799371,-2.8695854599093042,3.92286204646505,-2.118975027971019,4.561795992684716,-0.5728338444379445,2.990355844866928,-0.2919421115050926,2.2188852510569763,-0.7867917330346301,3.121929275059257,milliseconds,17500.0,22500.0
-103.47451493157405,136.22756963715946,7.252380619996116,37.82618265531081,1.8854850006906172,20.537252410774688,0.18829131079243983,12.690285002997545,2.012787584347454,7.574713712780397,-0.4874975560293614,4.768737001354977,-1.3289437041391208,4.094531055899454,-1.1791220692490465,5.122076473216061,-1.6182219475912505,3.865447972096917,-0.9677482993734271,3.9237546504912832,-0.33784887665319474,4.492010415548701,-0.1481744236132412,3.1362186101910994,-0.5890452690971943,3.5439637788874894,milliseconds,20000.0,25000.0
-103.36790213179722,108.81177876515275,7.959204692262948,31.983251814700633,2.0531790878937843,24.705371639757654,1.2667033329085484,13.841296059388897,2.3192248047858066,7.556213383259165,-0.5286537321862216,5.027968217760185,-1.8260037386139174,5.001338263113631,-1.8002411589838254,6.436146622374729,-1.9461464541683866,4.592767569919984,-1.3617510465461482,5.64877642408884,-0.23687454610562217,3.8623012230169844,0.3272317730282824,3.0937023486599533,-0.5045889948754192,3.7746020826243614,milliseconds,22500.0,27500.0
